dimension,inputsize,keysize,threshold,nclients,dropout,phase,round,direction,size
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282512
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283104
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283296
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283584
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282752
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282744
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282688
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283160
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283280
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282792
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282800
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283504
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283456
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283584
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282816
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282576
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3280272
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282816
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282232
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283280
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282640
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282632
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283704
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282184
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282984
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283080
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283488
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3281960
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283472
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282264
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283512
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283480
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282720
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283264
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283328
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283384
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283096
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283368
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283488
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283088
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282744
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282992
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282888
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3281976
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282144
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282568
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283112
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3281424
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283560
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282520
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282880
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283640
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283160
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282728
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3280680
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282120
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282120
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282680
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283576
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282032
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282168
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3281016
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283624
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3281296
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282680
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282680
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283056
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283056
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283064
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283632
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3281264
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282144
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283600
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283008
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282168
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283472
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283408
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282800
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282704
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3281528
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283448
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282488
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282232
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283312
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283232
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283480
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283120
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283544
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282408
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282728
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283608
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282944
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283336
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283336
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283536
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282696
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283272
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283072
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283576
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283376
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282808
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283512
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283576
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283008
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282648
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283424
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282776
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283232
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282456
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3281768
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283456
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283576
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283040
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282824
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283160
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3280848
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282400
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283176
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283440
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283512
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283016
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283552
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3281328
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283208
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283184
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282888
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282272
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282896
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282904
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283272
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282032
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282256
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282680
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3281848
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282416
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3281872
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3281632
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282776
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282416
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3281584
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282880
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283072
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282536
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282880
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283128
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283000
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283144
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282632
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283560
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283480
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283112
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282616
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282016
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282856
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282392
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3281240
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3281464
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283416
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3281176
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283080
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282720
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3279920
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282336
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282848
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282336
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282464
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283456
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3280984
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283392
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282744
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282784
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282264
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283072
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3281920
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3281528
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283528
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3281544
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3281952
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282928
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3281696
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282432
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3281152
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282968
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283376
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3281088
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283488
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283376
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283360
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282832
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3282896
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.3,setup,keysetup1,sent,3283480
10000,16,2048,400,600,0.3,setup,keysetup1,rcvd,633600
