dimension,inputsize,keysize,threshold,nclients,dropout,phase,round,direction,size
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283752
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282728
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282888
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282632
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282616
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283544
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283744
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283424
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283632
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283032
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283512
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283680
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282896
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283784
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282992
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282032
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282832
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283504
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283736
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283432
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283320
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283616
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283360
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3281864
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3281272
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283720
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283480
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283656
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283712
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283648
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283656
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282592
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283624
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3280352
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283744
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282824
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283136
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283008
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283560
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3281480
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283632
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282936
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283280
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283616
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283568
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283736
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283536
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3281256
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283256
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282824
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3281520
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283728
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283456
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3280320
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282152
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283216
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282592
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282464
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282584
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282832
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3281408
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283664
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283440
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283416
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283736
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282936
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283088
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282200
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283624
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283656
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282800
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283592
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282584
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283040
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282184
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282728
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3281168
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283584
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283352
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282768
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282576
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283432
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283568
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282824
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282920
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282304
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282832
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3281424
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282640
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283296
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283552
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282480
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283120
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282136
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282016
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282624
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283560
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282912
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283600
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283464
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282456
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3281704
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282992
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283656
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283384
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283424
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282712
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283056
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283312
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283560
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282920
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282096
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282760
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283352
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282736
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283640
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283640
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282800
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282136
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282520
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283584
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283632
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283584
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283632
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3280544
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283472
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283632
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282496
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283568
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283464
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282504
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283456
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283312
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283432
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283496
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282816
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282352
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283544
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283560
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282984
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283152
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282544
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3281104
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3281656
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283192
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282920
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282392
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282000
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283600
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3281096
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283424
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3281904
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283544
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283256
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3281552
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3280512
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282232
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282936
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282880
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283536
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283536
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282696
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283168
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282776
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283392
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282264
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283568
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282144
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282912
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282408
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282704
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3281992
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283376
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283200
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283024
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282168
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282968
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3281968
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3280576
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283448
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283368
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3280416
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3279736
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282896
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283504
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282920
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3280632
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282696
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3283248
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3282144
10000,16,2048,400,600,0.0,setup,keysetup1,rcvd,633600
10000,16,2048,400,600,0.0,setup,keysetup1,sent,3278712
